"","X1","lab","strain","S2_interaction","S2_error","S2_lab","n_lab","n_strain","df2_IMPC","df1_IMPC","measure.mean.value","sex"
"1","ESLIM_004_001_701.Simplified.IPGTT.Glucose.response.AUC","HMGU_ICS_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",7796.772,32690.934,28737.091,3,7,1154,12,1191.512,"Female"
"2","ESLIM_005_001_002.DEXA.Fat.mass","HMGU_ICS_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.01212792,0.14929743,0.23203832,3,7,1153,12,1.528,"Female"
"3","ESLIM_005_001_003.DEXA.Lean.mass","HMGU_ICS_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.008436226,0.027305793,0.04647129,3,7,1153,12,3.999,"Female"
"4","ESLIM_005_001_004.DEXA.Bone.Mineral.Density..excluding.skull.","HMGU_ICS_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",2.752546e-06,7.609291e-06,1.422358e-05,3,7,1153,12,0.046,"Female"
"5","ESLIM_005_001_005.DEXA.Bone.Mineral.Content","HMGU_ICS_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.01129206,0.02699106,0.03644497,3,7,1153,12,-1.068,"Female"
"6","ESLIM_005_001_006.DEXA.Body.length",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Female"
"7","ESLIM_005_001_701.DEXA.BMC.Body.weight","HMGU_ICS_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",1.404452e-06,3.219048e-06,6.617556e-06,3,7,1153,12,0.015,"Female"
"8","ESLIM_005_001_702.DEXA.Lean.Body.weight","HMGU_ICS_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",4.455908e-11,0.002401648,0.003209622,3,7,1153,12,0.705,"Female"
"9","ESLIM_005_001_703.DEXA.Fat.Body.weight","HMGU_ICS_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.0001169828,0.0017628287,0.0041798329,3,7,1129,12,0.116,"Female"
"10","ESLIM_005_001_704.DEXA.Bone.area..BMC.BMD.","HMGU_ICS_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.2311615,0.9639916,0.7030627,3,7,1153,12,7.591,"Female"
"11","ESLIM_007_001_003.Open.field.Whole.arena.resting.time","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",1316.021,5600.473,17973.889,3,7,1057,12,252.594,"Female"
"12","ESLIM_007_001_004.Open.field.Whole.arena.permanence.time",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Female"
"13","ESLIM_007_001_005.Open.field.Whole.arena.average.speed","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.7093559,10.689609,75.9770246,3,7,1057,12,12.663,"Female"
"14","ESLIM_007_001_006.Open.field.Periphery.distance.travelled","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",2.498832e-09,0.07583876,0.3317721,3,7,1057,12,9.01,"Female"
"15","ESLIM_007_001_007.Open.field.Periphery.resting.time","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.02097918,0.20575038,0.60657799,3,7,1057,12,-1.573,"Female"
"16","ESLIM_007_001_008.Open.field.Periphery.permanence.time","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.05990209,0.30822112,0.30462758,3,7,1057,12,1.583,"Female"
"17","ESLIM_007_001_009.Open.field.Periphery.average.speed","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.323398,9.296063,63.995358,3,7,1057,12,11.801,"Female"
"18","ESLIM_007_001_010.Open.field.Centre.distance.travelled","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",246896.1,1705442.8,19936698.6,3,7,1057,12,3403.836,"Female"
"19","ESLIM_007_001_011.Open.field.Centre.resting.time","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.09980085,0.8263034,0.53222418,3,7,1057,12,-5.15,"Female"
"20","ESLIM_007_001_013.Open.field.Centre.average.speed","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",3.934525,37.979395,77.324305,3,7,1057,12,17.365,"Female"
"21","ESLIM_007_001_014.Open.field.Latency.to.centre.entry","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",1.543988,10.701227,5.595468,3,7,1057,12,4.598,"Female"
"22","ESLIM_007_001_015.Open.field.Number.of.centre.entries","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.5279014,3.1719519,47.4179991,3,7,1057,12,10.844,"Female"
"23","ESLIM_007_001_701.Open.field.Distance.travelled...total","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",1649492,12774769,90068865,3,7,1057,12,13236.091,"Female"
"24","ESLIM_007_001_702.Open.field.Number.of.rears...total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Female"
"25","ESLIM_007_001_703.Open.field.Percentage.centre.time","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.07450879,0.35345496,2.60890144,3,7,1057,12,-2.264,"Female"
"26","ESLIM_008_001_008.Modified.SHIRPA.Locomotor.activity","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",7.589313,33.380254,9.015005,3,7,1151,12,23.183,"Female"
"27","ESLIM_009_001_701.Grip.Strength.Forelimb.grip.strength.measurement.mean","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.04849382,0.09375173,0.40617494,3,7,1154,12,4.087,"Female"
"28","ESLIM_009_001_702.Grip.Strength.Forelimb.and.hindlimb.grip.strength.measurement.mean","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.04381617,0.10127865,0.39286417,3,7,1154,12,5.151,"Female"
"29","ESLIM_009_001_703.Grip.Strength.Forelimb.grip.strength.normalised.against.body.weight","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.007321141,0.012995572,0.064806246,3,7,1154,12,1.504,"Female"
"30","ESLIM_009_001_704.Grip.Strength.Forelimb.and.hindlimb.grip.strength.normalised.against.body.weight","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.006488933,0.013670406,0.065068012,3,7,1154,12,1.895,"Female"
"31","ESLIM_011_001_001.Acoustic.Startle.PPI.BN.startle.magnitude","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.0004426619,0.001167761,0.0034375478,3,7,1107,12,0.149,"Female"
"32","ESLIM_011_001_002.Acoustic.Startle.PPI.PP1.startle.magnitude","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",1584.185,1232.648,1072.761,3,7,1108,12,66.671,"Female"
"33","ESLIM_011_001_003.Acoustic.Startle.PPI.PP2.startle.magnitude","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",878.1142,2119.9987,6138.2552,3,7,1108,12,100.496,"Female"
"34","ESLIM_011_001_004.Acoustic.Startle.PPI.PP3.startle.magnitude","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",322.8367,5610.8974,10448.1196,3,7,1108,12,132.711,"Female"
"35","ESLIM_011_001_005.Acoustic.Startle.PPI.PP4.startle.magnitude","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",574.1348,10047.658,7690.6062,3,7,1108,12,176.066,"Female"
"36","ESLIM_011_001_006.Acoustic.Startle.PPI.110dB.startle.magnitude","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",2559.71,88381.23,51613.62,3,7,1108,12,634.916,"Female"
"37","ESLIM_011_001_007.Acoustic.Startle.PPI.PP1...pulse.startle.magnitude","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",3642.806,69317.482,58557.417,3,7,1108,12,499.138,"Female"
"38","ESLIM_011_001_008.Acoustic.Startle.PPI.PP2...pulse.startle.magnitude","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",2782.661,41511.278,38212.357,3,7,1108,12,340.007,"Female"
"39","ESLIM_011_001_009.Acoustic.Startle.PPI.PP3...pulse.startle.magnitude","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",1640.678,28067.537,41413.792,3,7,1108,12,273.57,"Female"
"40","ESLIM_011_001_010.Acoustic.Startle.PPI.PP4...pulse.startle.magnitude","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",878.7011,17958.9658,29122.2053,3,7,1108,12,227.99,"Female"
"41","ESLIM_011_001_701.Acoustic.Startle.PPI.Prepulse.inhibition...PP1","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",5.599956,738.866078,236.168742,3,7,1108,12,21.794,"Female"
"42","ESLIM_011_001_702.Acoustic.Startle.PPI.Prepulse.inhibition...PP2","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",3.03252e-05,474.6069,177.7848,3,7,1108,12,48.558,"Female"
"43","ESLIM_011_001_703.Acoustic.Startle.PPI.Prepulse.inhibition...PP3","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",2.906876e-06,408.8014,316.7639,3,7,1108,12,59.477,"Female"
"44","ESLIM_011_001_704.Acoustic.Startle.PPI.Prepulse.inhibition...PP4","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",2.344128e-06,343.025,228.3223,3,7,1108,12,65.299,"Female"
"45","ESLIM_021_001_001.Fasted.Clinical.Chemistry.Glucose","HMGU_ICS_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",2.445185e-08,5.138595,0.001199439,3,7,1095,12,9.741,"Female"
"46","ESLIM_021_001_002.Fasted.Clinical.Chemistry.Total.cholesterol","HMGU_ICS_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",1.513217e-09,0.08481662,0.001952874,3,7,1095,12,2.109,"Female"
"47","ESLIM_021_001_003.Fasted.Clinical.Chemistry.Triglycerides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Female"
"48","ESLIM_021_001_004.Fasted.Clinical.Chemistry.Free.fatty.acids","HMGU_ICS_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.02530733,0.06371443,0.02072716,3,7,1070,12,-0.211,"Female"
"49","ESLIM_021_001_005.Fasted.Clinical.Chemistry.HDL.cholesterol","HMGU_ICS_MRC_Harwell","Arhgef4_baseline_Setmar_Slc38a10_Tnfaip1_Ttll4",1.65681e-10,0.0281338,0.003130754,3,6,1026,10,0.366,"Female"
"50","ESLIM_021_001_006.Fasted.Clinical.Chemistry.LDL.cholesterol",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Female"
"51","ESLIM_021_001_007.Fasted.Clinical.Chemistry.Glycerol","HMGU_ICS_MRC_Harwell","Arhgef4_baseline_Setmar_Tnfaip1_Ttll4_NA",0.01829966,0.06130787,0.0306506,3,5,997,8,-1.474,"Female"
"52","ESLIM_022_001_001.Body.Weight.Body.Weight",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Female"
"53","ESLIM_022_001_704.Body.Weight.Non.Invasive.Blood.Pressure.Body.Weight",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Female"
"54","ESLIM_022_001_705.Body.Weight.Calorimetry.Body.Weight",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Female"
"55","ESLIM_022_001_709.Body.Weight.Grip.Strength.Body.Weight","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.1522512,2.4064332,0.6511031,3,7,1154,12,20.237,"Female"
"56","ESLIM_022_001_710.Body.Weight.Rotarod.Body.Weight","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.1400392,2.4476652,0.7433012,3,7,1142,12,20.685,"Female"
"57","ESLIM_022_001_711.Body.Weight.Acoustic.Startle...PPI.Body.Weight","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.1173032,2.5033566,0.6055289,3,7,1092,12,20.939,"Female"
"58","ESLIM_022_001_712.Body.Weight.Hot.Plate.Body.Weight","ICS_HMGU_MRC_Harwell","Arhgef4_baseline_Elk4_Setmar_Slc38a10_Tnfaip1_Ttll4_NA",0.3993728,2.9359534,0.8478886,3,7,1127,12,21.959,"Female"
