"","strain","FEMALES_percentage_center_time","group"
"1","129S1/SvImJ",0,"control"
"2","129S1/SvImJ",0.006,"control"
"3","129S1/SvImJ",0,"control"
"4","129S1/SvImJ",0,"control"
"5","129S1/SvImJ",0.007167,"control"
"6","129S1/SvImJ",0,"control"
"7","129S1/SvImJ",0.000333,"control"
"8","129S1/SvImJ",0.005667,"control"
"9","129S1/SvImJ",0.028,"control"
"10","129S1/SvImJ",0.007833,"control"
"11","A/J",0.02033,"control"
"12","A/J",0,"control"
"13","A/J",0.08867,"control"
"14","A/J",0.003167,"control"
"15","A/J",0,"control"
"16","A/J",0,"control"
"17","A/J",0,"control"
"18","A/J",0,"control"
"19","A/J",0.01267,"control"
"20","A/J",0.003833,"control"
"21","A/J",0.008167,"control"
"22","AKR/J",0.0485,"control"
"23","AKR/J",0.0525,"control"
"24","AKR/J",0.06617,"control"
"25","AKR/J",0.07533,"control"
"26","AKR/J",0.07417,"control"
"27","AKR/J",0.1588,"control"
"28","AKR/J",0.1345,"control"
"29","AKR/J",0.2138,"control"
"30","AKR/J",0.143,"control"
"31","AKR/J",0.1188,"control"
"32","AKR/J",0.1767,"control"
"33","BALB/cByJ",0.09283,"control"
"34","BALB/cByJ",0.079,"control"
"35","BALB/cByJ",0.111,"control"
"36","BALB/cByJ",0.091,"control"
"37","BALB/cByJ",0.0705,"control"
"38","BALB/cByJ",0.038,"control"
"39","BALB/cByJ",0.01867,"control"
"40","BALB/cByJ",0.01283,"control"
"41","BALB/cByJ",0.05217,"control"
"42","BALB/cByJ",0.021,"control"
"43","BALB/cByJ",0.052,"control"
"44","BTBR T<+> Itpr3<tf>/J",0.1395,"control"
"45","BTBR T<+> Itpr3<tf>/J",0.02633,"control"
"46","BTBR T<+> Itpr3<tf>/J",0.08167,"control"
"47","BTBR T<+> Itpr3<tf>/J",0.03067,"control"
"48","BTBR T<+> Itpr3<tf>/J",0.07733,"control"
"49","BTBR T<+> Itpr3<tf>/J",0.04033,"control"
"50","BTBR T<+> Itpr3<tf>/J",0.0195,"control"
"51","BTBR T<+> Itpr3<tf>/J",0.0625,"control"
"52","BTBR T<+> Itpr3<tf>/J",0.05083,"control"
"53","BTBR T<+> Itpr3<tf>/J",0.1598,"control"
"54","BTBR T<+> Itpr3<tf>/J",0.051,"control"
"55","C3H/HeJ",0.1492,"control"
"56","C3H/HeJ",0.1307,"control"
"57","C3H/HeJ",0.062,"control"
"58","C3H/HeJ",0.09567,"control"
"59","C3H/HeJ",0.1888,"control"
"60","C3H/HeJ",0.1118,"control"
"61","C3H/HeJ",0.143,"control"
"62","C3H/HeJ",0.1242,"control"
"63","C3H/HeJ",0.1102,"control"
"64","C3H/HeJ",0.1395,"control"
"65","C3H/HeJ",0.03817,"control"
"66","C57BL/6J",0.1023,"control"
"67","C57BL/6J",0.1268,"control"
"68","C57BL/6J",0.145,"control"
"69","C57BL/6J",0.1108,"control"
"70","C57BL/6J",0.1508,"control"
"71","C57BL/6J",0.1022,"control"
"72","C57BL/6J",0.0875,"control"
"73","C57BL/6J",0.1647,"control"
"74","C57BL/6J",0.1987,"control"
"75","C57BL/6J",0.0895,"control"
"76","C57BL/6J",0.1292,"control"
"77","C57BL/6J",0.1613,"control"
"78","C57BL/6J",0.06517,"control"
"79","C57BL/6J",0.1928,"control"
"80","C57BL/6J",0.1245,"control"
"81","C57BL/6J",0.1517,"control"
"82","C57BL/6J",0.1778,"control"
"83","C57BL/6J",0.2188,"control"
"84","C57BL/6J",0.1583,"control"
"85","C57BL/6J",0.114,"control"
"86","C57BR/cdJ",0.3393,"control"
"87","C57BR/cdJ",0.2173,"control"
"88","C57BR/cdJ",0.2443,"control"
"89","C57BR/cdJ",0.2808,"control"
"90","C57BR/cdJ",0.3018,"control"
"91","C57BR/cdJ",0.2587,"control"
"92","C57L/J",0.276,"control"
"93","C57L/J",0.2782,"control"
"94","C57L/J",0.384,"control"
"95","C57L/J",0.2098,"control"
"96","C57L/J",0.2872,"control"
"97","C57L/J",0.1362,"control"
"98","C57L/J",0.2627,"control"
"99","C57L/J",0.2127,"control"
"100","C57L/J",0.262,"control"
"101","C57L/J",0.3172,"control"
"102","C57L/J",0.1875,"control"
"103","C58/J",0.1923,"control"
"104","C58/J",0.1585,"control"
"105","C58/J",0.2162,"control"
"106","C58/J",0.0995,"control"
"107","C58/J",0.1248,"control"
"108","C58/J",0.2268,"control"
"109","C58/J",0.3982,"control"
"110","C58/J",0.1618,"control"
"111","C58/J",0.1488,"control"
"112","C58/J",0.1677,"control"
"113","CBA/J",0.071,"control"
"114","CBA/J",0.07583,"control"
"115","CBA/J",0.1095,"control"
"116","CBA/J",0.1678,"control"
"117","CBA/J",0.1552,"control"
"118","CBA/J",0,"control"
"119","CBA/J",0.1307,"control"
"120","CBA/J",0.1485,"control"
"121","CBA/J",0.02767,"control"
"122","CBA/J",0.0865,"control"
"123","CBA/J",0.095,"control"
"124","CZECHII/EiJ",0.04133,"control"
"125","CZECHII/EiJ",0.05667,"control"
"126","CZECHII/EiJ",0.047,"control"
"127","CZECHII/EiJ",0.1045,"control"
"128","CZECHII/EiJ",0.081,"control"
"129","DBA/2J",0.02383,"control"
"130","DBA/2J",0,"control"
"131","DBA/2J",0.01617,"control"
"132","DBA/2J",0.009667,"control"
"133","DBA/2J",0.04233,"control"
"134","DBA/2J",0.01133,"control"
"135","DBA/2J",0.037,"control"
"136","DBA/2J",0,"control"
"137","DBA/2J",0,"control"
"138","FVB/NJ",0.2118,"control"
"139","FVB/NJ",0.1362,"control"
"140","FVB/NJ",0.09167,"control"
"141","FVB/NJ",0.1612,"control"
"142","FVB/NJ",0.1322,"control"
"143","FVB/NJ",0.1338,"control"
"144","FVB/NJ",0.1702,"control"
"145","FVB/NJ",0.1035,"control"
"146","FVB/NJ",0.15,"control"
"147","FVB/NJ",0.1512,"control"
"148","I/LnJ",0.1517,"control"
"149","I/LnJ",0.1877,"control"
"150","I/LnJ",0.1227,"control"
"151","I/LnJ",0.1263,"control"
"152","I/LnJ",0.0895,"control"
"153","I/LnJ",0.1833,"control"
"154","I/LnJ",0.09017,"control"
"155","I/LnJ",0.04217,"control"
"156","I/LnJ",0.1688,"control"
"157","I/LnJ",0.1685,"control"
"158","I/LnJ",0.1152,"control"
"159","I/LnJ",0.1023,"control"
"160","KK/HlJ",0.125,"control"
"161","KK/HlJ",0.09983,"control"
"162","KK/HlJ",0.0815,"control"
"163","KK/HlJ",0.1922,"control"
"164","KK/HlJ",0.1867,"control"
"165","KK/HlJ",0.1092,"control"
"166","LG/J",0.1158,"control"
"167","LG/J",0.09333,"control"
"168","LG/J",0.215,"control"
"169","LG/J",0.1643,"control"
"170","LG/J",0.1088,"control"
"171","LG/J",0.1357,"control"
"172","LG/J",0,"control"
"173","LG/J",0.2113,"control"
"174","LG/J",0.1018,"control"
"175","LG/J",0.2392,"control"
"176","LP/J",0.04117,"control"
"177","LP/J",0.0115,"control"
"178","LP/J",0.024,"control"
"179","LP/J",0.04617,"control"
"180","LP/J",0.041,"control"
"181","LP/J",0.009,"control"
"182","LP/J",0.03517,"control"
"183","LP/J",0.08317,"control"
"184","LP/J",0.03633,"control"
"185","MA/MyJ",0.2088,"control"
"186","MA/MyJ",0.2955,"control"
"187","MA/MyJ",0.22,"control"
"188","MA/MyJ",0.179,"control"
"189","MA/MyJ",0.2707,"control"
"190","MA/MyJ",0.1838,"control"
"191","MA/MyJ",0.2622,"control"
"192","MA/MyJ",0.2713,"control"
"193","MA/MyJ",0.3028,"control"
"194","MOLF/EiJ",0.09667,"control"
"195","MOLF/EiJ",0.08433,"control"
"196","MOLF/EiJ",0.2193,"control"
"197","MOLF/EiJ",0.1425,"control"
"198","MOLF/EiJ",0.1663,"control"
"199","MOLF/EiJ",0.1263,"control"
"200","MOLF/EiJ",0.08817,"control"
"201","MRL/MpJ",0.074,"control"
"202","MRL/MpJ",0.0935,"control"
"203","MRL/MpJ",0.0685,"control"
"204","MRL/MpJ",0.07133,"control"
"205","MRL/MpJ",0.04133,"control"
"206","MRL/MpJ",0.2113,"control"
"207","MRL/MpJ",0.1277,"control"
"208","MRL/MpJ",0.1035,"control"
"209","MRL/MpJ",0.03467,"control"
"210","MRL/MpJ",0.134,"control"
"211","NOD/ShiLtJ",0.1175,"control"
"212","NOD/ShiLtJ",0.1323,"control"
"213","NOD/ShiLtJ",0.2153,"control"
"214","NOD/ShiLtJ",0.1693,"control"
"215","NOD/ShiLtJ",0.2633,"control"
"216","NOD/ShiLtJ",0.09267,"control"
"217","NOD/ShiLtJ",0.2923,"control"
"218","NOD/ShiLtJ",0.3182,"control"
"219","NOD/ShiLtJ",0.05267,"control"
"220","NOD/ShiLtJ",0.1782,"control"
"221","NON/ShiLtJ",0.09533,"control"
"222","NON/ShiLtJ",0.1285,"control"
"223","NON/ShiLtJ",0.1045,"control"
"224","NON/ShiLtJ",0.141,"control"
"225","NON/ShiLtJ",0.1648,"control"
"226","NON/ShiLtJ",0.09433,"control"
"227","NON/ShiLtJ",0.2052,"control"
"228","NON/ShiLtJ",0.2378,"control"
"229","NON/ShiLtJ",0.2798,"control"
"230","NON/ShiLtJ",0.1423,"control"
"231","NON/ShiLtJ",0.177,"control"
"232","NON/ShiLtJ",0.1247,"control"
"233","NOR/LtJ",0.1667,"control"
"234","NOR/LtJ",0.1378,"control"
"235","NOR/LtJ",0.2517,"control"
"236","NOR/LtJ",0.1713,"control"
"237","NOR/LtJ",0.189,"control"
"238","NOR/LtJ",0.197,"control"
"239","NOR/LtJ",0.08667,"control"
"240","NOR/LtJ",0.1058,"control"
"241","NOR/LtJ",0.2853,"control"
"242","NOR/LtJ",0.2508,"control"
"243","NOR/LtJ",0.1587,"control"
"244","NOR/LtJ",0.1308,"control"
"245","NZO/HlLtJ",0.025,"control"
"246","NZO/HlLtJ",0.001,"control"
"247","NZO/HlLtJ",0,"control"
"248","NZO/HlLtJ",0.02367,"control"
"249","NZO/HlLtJ",0.1,"control"
"250","NZO/HlLtJ",0.045,"control"
"251","NZO/HlLtJ",0.03683,"control"
"252","NZW/LacJ",0.09617,"control"
"253","NZW/LacJ",0.07017,"control"
"254","NZW/LacJ",0.1475,"control"
"255","NZW/LacJ",0.067,"control"
"256","NZW/LacJ",0.07233,"control"
"257","NZW/LacJ",0.144,"control"
"258","NZW/LacJ",0.06383,"control"
"259","NZW/LacJ",0.09583,"control"
"260","NZW/LacJ",0.048,"control"
"261","NZW/LacJ",0.02367,"control"
"262","PERA/EiJ",0.221,"control"
"263","PERA/EiJ",0.06867,"control"
"264","PERA/EiJ",0.04333,"control"
"265","PERA/EiJ",0.1297,"control"
"266","PERA/EiJ",0.07683,"control"
"267","PERA/EiJ",0.07467,"control"
"268","PERA/EiJ",0.09517,"control"
"269","PERA/EiJ",0.22,"control"
"270","P/J",0.07117,"control"
"271","P/J",0.1207,"control"
"272","P/J",0.0795,"control"
"273","P/J",0.1848,"control"
"274","P/J",0.08667,"control"
"275","P/J",0.121,"control"
"276","P/J",0.1298,"control"
"277","P/J",0.1277,"control"
"278","PL/J",0.09267,"control"
"279","PL/J",0.0695,"control"
"280","PL/J",0.1235,"control"
"281","PL/J",0.1475,"control"
"282","PL/J",0.078,"control"
"283","PL/J",0.06983,"control"
"284","PL/J",0.189,"control"
"285","PL/J",0.1198,"control"
"286","PL/J",0.1178,"control"
"287","PL/J",0.068,"control"
"288","PWD/PhJ",0.1397,"control"
"289","PWD/PhJ",0.09,"control"
"290","PWD/PhJ",0.06667,"control"
"291","PWD/PhJ",0.09717,"control"
"292","PWD/PhJ",0.08567,"control"
"293","PWD/PhJ",0.07967,"control"
"294","RIIIS/J",0.115,"control"
"295","RIIIS/J",0.18,"control"
"296","RIIIS/J",0.05717,"control"
"297","RIIIS/J",0.1225,"control"
"298","RIIIS/J",0.094,"control"
"299","RIIIS/J",0.09783,"control"
"300","SEA/GnJ",0.01933,"control"
"301","SEA/GnJ",0.3208,"control"
"302","SEA/GnJ",0.1442,"control"
"303","SEA/GnJ",0.0795,"control"
"304","SEA/GnJ",0.1675,"control"
"305","SEA/GnJ",0.03667,"control"
"306","SJL/J",0.08917,"control"
"307","SJL/J",0.1762,"control"
"308","SJL/J",0.035,"control"
"309","SJL/J",0.022,"control"
"310","SJL/J",0.08917,"control"
"311","SJL/J",0.07317,"control"
"312","SJL/J",0.01783,"control"
"313","SJL/J",0.088,"control"
"314","SJL/J",0.02667,"control"
"315","SJL/J",0.05183,"control"
"316","SM/J",0.076,"control"
"317","SM/J",0.081,"control"
"318","SM/J",0.04467,"control"
"319","SM/J",0.1313,"control"
"320","SM/J",0.01217,"control"
"321","SM/J",0.1263,"control"
"322","SM/J",0.085,"control"
"323","SM/J",0.1437,"control"
"324","SM/J",0.08283,"control"
"325","SM/J",0.1042,"control"
"326","SM/J",0.05883,"control"
"327","SM/J",0.1157,"control"
"328","SWR/J",0.1078,"control"
"329","SWR/J",0.1453,"control"
"330","SWR/J",0.2007,"control"
"331","SWR/J",0.2483,"control"
"332","SWR/J",0.111,"control"
"333","SWR/J",0.2078,"control"
"334","SWR/J",0.1795,"control"
"335","SWR/J",0.1623,"control"
"336","SWR/J",0.1595,"control"
"337","SWR/J",0.186,"control"
"338","SWR/J",0.084,"control"
"339","SWR/J",0.1072,"control"
"340","WSB/EiJ",0.1387,"control"
"341","WSB/EiJ",0.071,"control"
"342","WSB/EiJ",0.03617,"control"
"343","WSB/EiJ",0.154,"control"
"344","WSB/EiJ",0.1075,"control"
"345","WSB/EiJ",0.1583,"control"
"346","WSB/EiJ",0.1027,"control"
"347","WSB/EiJ",0.1275,"control"
"348","ZALENDE/EiJ",0.186,"control"
"349","ZALENDE/EiJ",0.0855,"control"
"350","ZALENDE/EiJ",0.09167,"control"
"351","ZALENDE/EiJ",0.123,"control"
"352","ZALENDE/EiJ",0.157,"control"
"353","ZALENDE/EiJ",0.134,"control"
