"","strain","FEMALES_grip_strength","group"
"1","129S1/SvImJ",122,"control"
"2","129S1/SvImJ",NA,"control"
"3","129S1/SvImJ",NA,"control"
"4","129S1/SvImJ",NA,"control"
"5","129S1/SvImJ",NA,"control"
"6","129S1/SvImJ",NA,"control"
"7","129S1/SvImJ",NA,"control"
"8","129S1/SvImJ",122,"control"
"9","129S1/SvImJ",132,"control"
"10","129S1/SvImJ",124,"control"
"11","129S1/SvImJ",115,"control"
"12","129S1/SvImJ",119,"control"
"13","A/J",139,"control"
"14","A/J",NA,"control"
"15","A/J",NA,"control"
"16","A/J",NA,"control"
"17","A/J",NA,"control"
"18","A/J",NA,"control"
"19","A/J",NA,"control"
"20","A/J",117,"control"
"21","A/J",117,"control"
"22","A/J",111,"control"
"23","A/J",124,"control"
"24","A/J",122,"control"
"25","AKR/J",NA,"control"
"26","AKR/J",NA,"control"
"27","AKR/J",NA,"control"
"28","AKR/J",NA,"control"
"29","AKR/J",NA,"control"
"30","AKR/J",NA,"control"
"31","AKR/J",118,"control"
"32","AKR/J",111,"control"
"33","AKR/J",124,"control"
"34","AKR/J",97.3,"control"
"35","AKR/J",119,"control"
"36","AKR/J",83.4,"control"
"37","BALB/cByJ",NA,"control"
"38","BALB/cByJ",NA,"control"
"39","BALB/cByJ",134,"control"
"40","BALB/cByJ",143,"control"
"41","BALB/cByJ",NA,"control"
"42","BALB/cByJ",NA,"control"
"43","BALB/cByJ",84.8,"control"
"44","BALB/cByJ",148,"control"
"45","BALB/cByJ",138,"control"
"46","BALB/cByJ",139,"control"
"47","BALB/cByJ",NA,"control"
"48","BALB/cByJ",NA,"control"
"49","BTBR T<+> Itpr3<tf>/J",NA,"control"
"50","BTBR T<+> Itpr3<tf>/J",NA,"control"
"51","BTBR T<+> Itpr3<tf>/J",NA,"control"
"52","BTBR T<+> Itpr3<tf>/J",NA,"control"
"53","BTBR T<+> Itpr3<tf>/J",0,"control"
"54","BTBR T<+> Itpr3<tf>/J",0,"control"
"55","BTBR T<+> Itpr3<tf>/J",117,"control"
"56","BTBR T<+> Itpr3<tf>/J",0,"control"
"57","BTBR T<+> Itpr3<tf>/J",123,"control"
"58","BTBR T<+> Itpr3<tf>/J",108,"control"
"59","BTBR T<+> Itpr3<tf>/J",NA,"control"
"60","C3H/HeJ",84.8,"control"
"61","C3H/HeJ",81.1,"control"
"62","C3H/HeJ",119,"control"
"63","C3H/HeJ",129,"control"
"64","C3H/HeJ",146,"control"
"65","C3H/HeJ",NA,"control"
"66","C3H/HeJ",NA,"control"
"67","C3H/HeJ",NA,"control"
"68","C3H/HeJ",NA,"control"
"69","C3H/HeJ",NA,"control"
"70","C3H/HeJ",NA,"control"
"71","C3H/HeJ",81.9,"control"
"72","C57BL/6J",NA,"control"
"73","C57BL/6J",108,"control"
"74","C57BL/6J",101,"control"
"75","C57BL/6J",127,"control"
"76","C57BL/6J",98.7,"control"
"77","C57BL/6J",142,"control"
"78","C57BL/6J",136,"control"
"79","C57BL/6J",122,"control"
"80","C57BL/6J",109,"control"
"81","C57BL/6J",112,"control"
"82","C57BL/6J",109,"control"
"83","C57BL/6J",131,"control"
"84","C57BL/6J",127,"control"
"85","C57BL/6J",NA,"control"
"86","C57BL/6J",NA,"control"
"87","C57BL/6J",NA,"control"
"88","C57BL/6J",NA,"control"
"89","C57BL/6J",NA,"control"
"90","C57L/J",112,"control"
"91","C57L/J",110,"control"
"92","C57L/J",103,"control"
"93","C57L/J",159,"control"
"94","C57L/J",NA,"control"
"95","C57L/J",151,"control"
"96","C57L/J",NA,"control"
"97","C57L/J",NA,"control"
"98","C57L/J",NA,"control"
"99","C57L/J",NA,"control"
"100","C57L/J",NA,"control"
"101","C57L/J",116,"control"
"102","C58/J",111,"control"
"103","C58/J",NA,"control"
"104","C58/J",NA,"control"
"105","C58/J",NA,"control"
"106","C58/J",NA,"control"
"107","C58/J",NA,"control"
"108","C58/J",114,"control"
"109","C58/J",97.2,"control"
"110","C58/J",124,"control"
"111","C58/J",NA,"control"
"112","CAST/EiJ",84.6,"control"
"113","CAST/EiJ",68.1,"control"
"114","CAST/EiJ",NA,"control"
"115","CAST/EiJ",NA,"control"
"116","CAST/EiJ",NA,"control"
"117","CAST/EiJ",NA,"control"
"118","CAST/EiJ",NA,"control"
"119","CAST/EiJ",107,"control"
"120","CAST/EiJ",91.5,"control"
"121","CAST/EiJ",80.9,"control"
"122","CAST/EiJ",108,"control"
"123","DBA/2J",NA,"control"
"124","DBA/2J",126,"control"
"125","DBA/2J",106,"control"
"126","DBA/2J",90.8,"control"
"127","DBA/2J",117,"control"
"128","DBA/2J",111,"control"
"129","DBA/2J",104,"control"
"130","DBA/2J",110,"control"
"131","DBA/2J",74.7,"control"
"132","DBA/2J",118,"control"
"133","DBA/2J",117,"control"
"134","DBA/2J",119,"control"
"135","DBA/2J",120,"control"
"136","DBA/2J",NA,"control"
"137","DBA/2J",NA,"control"
"138","DBA/2J",NA,"control"
"139","DBA/2J",NA,"control"
"140","DBA/2J",NA,"control"
"141","FVB/NJ",133,"control"
"142","FVB/NJ",142,"control"
"143","FVB/NJ",121,"control"
"144","FVB/NJ",96.8,"control"
"145","FVB/NJ",120,"control"
"146","FVB/NJ",117,"control"
"147","FVB/NJ",NA,"control"
"148","FVB/NJ",NA,"control"
"149","FVB/NJ",NA,"control"
"150","FVB/NJ",NA,"control"
"151","FVB/NJ",NA,"control"
"152","FVB/NJ",NA,"control"
"153","MOLF/EiJ",NA,"control"
"154","MOLF/EiJ",83.9,"control"
"155","MOLF/EiJ",96.2,"control"
"156","MOLF/EiJ",NA,"control"
"157","MOLF/EiJ",NA,"control"
"158","MOLF/EiJ",NA,"control"
"159","MOLF/EiJ",NA,"control"
"160","MOLF/EiJ",57.3,"control"
"161","MOLF/EiJ",98.9,"control"
"162","MOLF/EiJ",85.9,"control"
"163","MOLF/EiJ",132,"control"
"164","MOLF/EiJ",92.8,"control"
"165","MOLF/EiJ",NA,"control"
"166","NOD/ShiLtJ",NA,"control"
"167","NOD/ShiLtJ",NA,"control"
"168","NOD/ShiLtJ",NA,"control"
"169","NOD/ShiLtJ",141,"control"
"170","NOD/ShiLtJ",118,"control"
"171","NOD/ShiLtJ",142,"control"
"172","NOD/ShiLtJ",145,"control"
"173","NOD/ShiLtJ",144,"control"
"174","NOD/ShiLtJ",128,"control"
"175","NOD/ShiLtJ",NA,"control"
"176","NOD/ShiLtJ",NA,"control"
"177","NOD/ShiLtJ",NA,"control"
"178","NZB/BlNJ",126,"control"
"179","NZB/BlNJ",NA,"control"
"180","NZB/BlNJ",NA,"control"
"181","NZB/BlNJ",NA,"control"
"182","NZB/BlNJ",NA,"control"
"183","NZB/BlNJ",NA,"control"
"184","NZB/BlNJ",NA,"control"
"185","NZB/BlNJ",93.1,"control"
"186","NZB/BlNJ",106,"control"
"187","NZB/BlNJ",83.5,"control"
"188","NZB/BlNJ",97.1,"control"
"189","NZB/BlNJ",110,"control"
"190","PERA/EiJ",107,"control"
"191","PERA/EiJ",119,"control"
"192","PERA/EiJ",NA,"control"
"193","PERA/EiJ",NA,"control"
"194","PERA/EiJ",NA,"control"
"195","PERA/EiJ",NA,"control"
"196","PERA/EiJ",118,"control"
"197","PERA/EiJ",123,"control"
"198","PERA/EiJ",119,"control"
"199","PERA/EiJ",125,"control"
"200","PERA/EiJ",111,"control"
"201","PERA/EiJ",98.8,"control"
"202","PL/J",103,"control"
"203","PL/J",NA,"control"
"204","PL/J",NA,"control"
"205","PL/J",NA,"control"
"206","PL/J",NA,"control"
"207","PL/J",NA,"control"
"208","PL/J",NA,"control"
"209","PL/J",106,"control"
"210","PL/J",107,"control"
"211","PL/J",102,"control"
"212","PL/J",102,"control"
"213","PL/J",108,"control"
"214","SJL/J",NA,"control"
"215","SJL/J",92.8,"control"
"216","SJL/J",82.2,"control"
"217","SJL/J",NA,"control"
"218","SJL/J",NA,"control"
"219","SJL/J",NA,"control"
"220","SJL/J",NA,"control"
"221","SJL/J",117,"control"
"222","SJL/J",116,"control"
"223","SJL/J",91.4,"control"
"224","SJL/J",94.3,"control"
"225","SM/J",NA,"control"
"226","SM/J",NA,"control"
"227","SM/J",88.3,"control"
"228","SM/J",90.1,"control"
"229","SM/J",101,"control"
"230","SM/J",103,"control"
"231","SM/J",98.9,"control"
"232","SM/J",87.2,"control"
"233","SM/J",NA,"control"
"234","SM/J",NA,"control"
"235","SM/J",NA,"control"
"236","SM/J",NA,"control"
"237","SPRET/EiJ",67.1,"control"
"238","SPRET/EiJ",120,"control"
"239","SPRET/EiJ",74,"control"
"240","SPRET/EiJ",20.1,"control"
"241","SPRET/EiJ",92.5,"control"
"242","SPRET/EiJ",NA,"control"
"243","SPRET/EiJ",NA,"control"
"244","SPRET/EiJ",NA,"control"
"245","SPRET/EiJ",NA,"control"
"246","SPRET/EiJ",67.1,"control"
"247","SWR/J",103,"control"
"248","SWR/J",68,"control"
"249","SWR/J",98.9,"control"
"250","SWR/J",104,"control"
"251","SWR/J",NA,"control"
"252","SWR/J",NA,"control"
"253","SWR/J",NA,"control"
"254","SWR/J",NA,"control"
"255","SWR/J",NA,"control"
"256","SWR/J",NA,"control"
"257","SWR/J",65.9,"control"
"258","SWR/J",98,"control"
